/home/valerio/Vitor/jobs/int
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'int'
[0 : output] Found existing info files with the requested output prefix: 'chains/int'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 11558 sample points from 'chains/int.1.txt'
[1 : samplecollection] Loaded 11471 sample points from 'chains/int.2.txt'
[3 : samplecollection] Loaded 11399 sample points from 'chains/int.4.txt'
[2 : samplecollection] Loaded 11532 sample points from 'chains/int.3.txt'
[0 : mcmc] Initial point: logA:3.069914, n_s:0.9654213, theta_s_100:1.041863, omega_b:0.02215552, omega_cdm:0.1199755, w0_int:-0.6971067, wa_int:-1.117289, tau_reio:0.06659742, A_planck:1.00263, amp_143:17.57478, amp_217:11.28547, amp_143x217:8.291369, n_143:1.037283, n_217:1.591138, n_143x217:1.907147, calTE:0.9957254, calEE:0.9986419
[1 : mcmc] Initial point: logA:3.066581, n_s:0.9680526, theta_s_100:1.041814, omega_b:0.02229048, omega_cdm:0.1189731, w0_int:-0.6350747, wa_int:-1.219591, tau_reio:0.06376766, A_planck:1.003795, amp_143:14.17769, amp_217:8.931932, amp_143x217:5.398914, n_143:1.055753, n_217:2.044855, n_143x217:2.328566, calTE:0.99784, calEE:0.9988274
[2 : mcmc] Initial point: logA:3.022836, n_s:0.9679752, theta_s_100:1.041501, omega_b:0.02224569, omega_cdm:0.1196722, w0_int:-0.7730174, wa_int:-0.8718729, tau_reio:0.04388286, A_planck:1.001934, amp_143:16.46218, amp_217:9.940666, amp_143x217:7.253115, n_143:0.7677021, n_217:1.508435, n_143x217:1.604786, calTE:0.9973737, calEE:1.000256
[3 : mcmc] Initial point: logA:3.040431, n_s:0.9662658, theta_s_100:1.041655, omega_b:0.02223339, omega_cdm:0.1194438, w0_int:-0.8096897, wa_int:-0.7303248, tau_reio:0.0552958, A_planck:0.9995526, amp_143:15.29823, amp_217:9.564682, amp_143x217:6.292572, n_143:1.197668, n_217:1.897938, n_143x217:2.416285, calTE:0.9929976, calEE:0.998271
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_int', 'wa_int', 'tau_reio'],)
[3 : mcmc] Progress @ 2025-05-23 11:25:54 : 904 steps taken, and 13266 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:25:54 : 909 steps taken, and 13302 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:25:54 : 945 steps taken, and 13414 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:26:57 : 913 steps taken, and 13303 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:26:57 : 916 steps taken, and 13354 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:26:57 : 949 steps taken, and 13414 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:26:59 : 908 steps taken, and 13266 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:28:18 : 911 steps taken, and 13267 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:28:18 : 919 steps taken, and 13356 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:28:18 : 916 steps taken, and 13304 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:28:18 : 952 steps taken, and 13415 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:29:25 : 915 steps taken, and 13269 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:29:25 : 920 steps taken, and 13305 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:29:25 : 956 steps taken, and 13417 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:29:25 : 923 steps taken, and 13358 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:30:29 : 919 steps taken, and 13271 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:30:29 : 924 steps taken, and 13306 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:30:29 : 927 steps taken, and 13358 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:30:29 : 960 steps taken, and 13418 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:31:43 : 964 steps taken, and 13418 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:31:43 : 928 steps taken, and 13308 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:31:43 : 923 steps taken, and 13271 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:31:43 : 931 steps taken, and 13360 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:32:57 : 968 steps taken, and 13418 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:32:57 : 927 steps taken, and 13272 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:32:57 : 932 steps taken, and 13309 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:32:57 : 935 steps taken, and 13361 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:34:01 : 972 steps taken, and 13419 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:34:01 : 931 steps taken, and 13272 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:34:01 : 939 steps taken, and 13361 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:34:01 : 936 steps taken, and 13312 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:35:06 : 940 steps taken, and 13314 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:35:11 : 936 steps taken, and 13273 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:35:11 : 944 steps taken, and 13363 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:35:11 : 977 steps taken, and 13421 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:36:16 : 940 steps taken, and 13276 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:36:16 : 981 steps taken, and 13423 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:36:16 : 944 steps taken, and 13316 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:36:16 : 948 steps taken, and 13365 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:37:19 : 951 steps taken, and 13367 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:37:19 : 947 steps taken, and 13316 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:37:19 : 984 steps taken, and 13425 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:37:19 : 943 steps taken, and 13278 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:38:36 : 951 steps taken, and 13317 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:38:36 : 955 steps taken, and 13367 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:38:36 : 947 steps taken, and 13278 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:38:36 : 988 steps taken, and 13427 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:39:38 : 991 steps taken, and 13429 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:39:38 : 950 steps taken, and 13279 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:39:38 : 958 steps taken, and 13368 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:39:38 : 954 steps taken, and 13317 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:40:47 : 962 steps taken, and 13372 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:40:47 : 958 steps taken, and 13318 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:40:47 : 954 steps taken, and 13279 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:40:47 : 995 steps taken, and 13430 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:42:20 : 999 steps taken, and 13432 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:42:20 : 958 steps taken, and 13281 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:42:20 : 966 steps taken, and 13373 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:42:21 : 962 steps taken, and 13321 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:44:18 : 1003 steps taken, and 13435 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:44:18 : 970 steps taken, and 13374 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:44:18 : 962 steps taken, and 13281 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:44:18 : 966 steps taken, and 13322 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:45:23 : 970 steps taken, and 13324 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:45:23 : 974 steps taken, and 13376 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:45:23 : 966 steps taken, and 13283 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:45:23 : 1007 steps taken, and 13435 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:46:42 : 970 steps taken, and 13286 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:46:42 : 978 steps taken, and 13378 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:46:42 : 1011 steps taken, and 13436 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:46:42 : 974 steps taken, and 13324 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:48:02 : 975 steps taken, and 13287 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:48:02 : 983 steps taken, and 13381 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:48:02 : 1016 steps taken, and 13438 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:48:03 : 979 steps taken, and 13326 accepted.
[0 : mcmc] Learn + convergence test @ 13440 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-05-23 11:49:15 : 988 steps taken, and 13381 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:49:15 : 1021 steps taken, and 13440 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:49:15 : 980 steps taken, and 13291 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:49:15 : 984 steps taken, and 13326 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:50:28 : 992 steps taken, and 13382 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:50:29 : 984 steps taken, and 13292 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:50:29 : 988 steps taken, and 13328 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:50:29 : 1025 steps taken, and 13440 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:51:49 : 1029 steps taken, and 13442 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:51:49 : 996 steps taken, and 13383 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:51:49 : 988 steps taken, and 13294 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:51:49 : 992 steps taken, and 13329 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:52:53 : 1000 steps taken, and 13386 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:52:53 : 992 steps taken, and 13296 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:52:53 : 1033 steps taken, and 13444 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:52:53 : 996 steps taken, and 13330 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:54:06 : 1003 steps taken, and 13388 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:54:06 : 995 steps taken, and 13297 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:54:06 : 1036 steps taken, and 13445 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:54:06 : 999 steps taken, and 13330 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:55:53 : 1003 steps taken, and 13332 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:55:53 : 999 steps taken, and 13298 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:55:53 : 1007 steps taken, and 13392 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:55:53 : 1040 steps taken, and 13448 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:57:00 : 1007 steps taken, and 13334 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:57:00 : 1011 steps taken, and 13394 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:57:00 : 1003 steps taken, and 13300 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:57:00 : 1044 steps taken, and 13448 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:58:09 : 1045 steps taken, and 13448 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:58:09 : 1004 steps taken, and 13300 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:58:09 : 1008 steps taken, and 13334 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:58:09 : 1012 steps taken, and 13395 accepted.
[0 : mcmc] Progress @ 2025-05-23 11:59:23 : 1050 steps taken, and 13448 accepted.
[3 : mcmc] Progress @ 2025-05-23 11:59:23 : 1009 steps taken, and 13300 accepted.
[2 : mcmc] Progress @ 2025-05-23 11:59:23 : 1017 steps taken, and 13397 accepted.
[1 : mcmc] Progress @ 2025-05-23 11:59:23 : 1013 steps taken, and 13336 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:00:37 : 1014 steps taken, and 13302 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:00:37 : 1018 steps taken, and 13337 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:00:38 : 1022 steps taken, and 13400 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:00:38 : 1055 steps taken, and 13449 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:02:00 : 1060 steps taken, and 13451 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:02:01 : 1023 steps taken, and 13338 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:02:01 : 1019 steps taken, and 13304 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:02:01 : 1027 steps taken, and 13401 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:03:30 : 1065 steps taken, and 13452 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:03:30 : 1032 steps taken, and 13402 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:03:30 : 1028 steps taken, and 13341 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:03:30 : 1024 steps taken, and 13306 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:04:40 : 1033 steps taken, and 13341 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:04:40 : 1070 steps taken, and 13454 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:04:40 : 1029 steps taken, and 13308 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:04:40 : 1037 steps taken, and 13405 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:05:50 : 1074 steps taken, and 13454 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:05:50 : 1037 steps taken, and 13342 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:05:50 : 1033 steps taken, and 13309 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:05:50 : 1041 steps taken, and 13406 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:07:13 : 1046 steps taken, and 13409 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:07:13 : 1042 steps taken, and 13344 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:07:13 : 1079 steps taken, and 13454 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:07:13 : 1038 steps taken, and 13311 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:08:24 : 1050 steps taken, and 13411 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:08:25 : 1083 steps taken, and 13456 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:08:25 : 1042 steps taken, and 13312 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:08:25 : 1046 steps taken, and 13345 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:09:37 : 1055 steps taken, and 13412 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:09:37 : 1088 steps taken, and 13458 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:09:37 : 1047 steps taken, and 13313 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:09:37 : 1051 steps taken, and 13346 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:10:40 : 1091 steps taken, and 13458 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:10:40 : 1050 steps taken, and 13314 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:10:40 : 1054 steps taken, and 13348 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:10:40 : 1058 steps taken, and 13413 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:12:16 : 1058 steps taken, and 13349 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:12:16 : 1095 steps taken, and 13458 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:12:16 : 1054 steps taken, and 13316 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:12:16 : 1062 steps taken, and 13415 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:13:34 : 1067 steps taken, and 13418 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:13:34 : 1059 steps taken, and 13318 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:13:34 : 1100 steps taken, and 13459 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:13:34 : 1063 steps taken, and 13351 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:14:58 : 1067 steps taken, and 13352 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:14:58 : 1071 steps taken, and 13419 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:14:58 : 1104 steps taken, and 13461 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:14:58 : 1063 steps taken, and 13318 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:16:06 : 1107 steps taken, and 13462 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:16:06 : 1070 steps taken, and 13353 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:16:06 : 1074 steps taken, and 13420 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:16:06 : 1066 steps taken, and 13319 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:17:10 : 1074 steps taken, and 13354 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:17:10 : 1111 steps taken, and 13465 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:17:10 : 1078 steps taken, and 13421 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:17:10 : 1070 steps taken, and 13320 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:18:19 : 1074 steps taken, and 13322 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:18:19 : 1078 steps taken, and 13355 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:18:19 : 1115 steps taken, and 13467 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:18:19 : 1082 steps taken, and 13421 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:19:23 : 1082 steps taken, and 13355 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:19:23 : 1086 steps taken, and 13423 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:19:23 : 1119 steps taken, and 13468 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:19:23 : 1078 steps taken, and 13324 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:20:29 : 1086 steps taken, and 13356 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:20:29 : 1090 steps taken, and 13424 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:20:29 : 1082 steps taken, and 13326 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:20:29 : 1123 steps taken, and 13470 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:22:02 : 1091 steps taken, and 13359 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:22:02 : 1087 steps taken, and 13329 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:22:02 : 1095 steps taken, and 13427 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:22:02 : 1128 steps taken, and 13473 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:23:13 : 1096 steps taken, and 13360 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:23:13 : 1092 steps taken, and 13332 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:23:13 : 1100 steps taken, and 13428 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:23:13 : 1133 steps taken, and 13475 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:24:14 : 1099 steps taken, and 13361 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:24:14 : 1136 steps taken, and 13476 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:24:14 : 1103 steps taken, and 13429 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:24:14 : 1095 steps taken, and 13333 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:25:20 : 1107 steps taken, and 13429 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:25:20 : 1099 steps taken, and 13334 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:25:20 : 1103 steps taken, and 13363 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:25:20 : 1140 steps taken, and 13480 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:26:48 : 1103 steps taken, and 13335 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:26:48 : 1107 steps taken, and 13364 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:26:48 : 1144 steps taken, and 13482 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:26:48 : 1111 steps taken, and 13430 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:28:51 : 1148 steps taken, and 13484 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:28:51 : 1107 steps taken, and 13337 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:28:51 : 1115 steps taken, and 13431 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:28:51 : 1111 steps taken, and 13367 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:30:11 : 1112 steps taken, and 13339 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:30:11 : 1153 steps taken, and 13486 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:30:11 : 1116 steps taken, and 13368 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:30:11 : 1120 steps taken, and 13432 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:31:20 : 1117 steps taken, and 13342 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:31:20 : 1125 steps taken, and 13436 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:31:20 : 1158 steps taken, and 13489 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:31:21 : 1121 steps taken, and 13370 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:32:38 : 1122 steps taken, and 13344 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:32:38 : 1130 steps taken, and 13439 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:32:38 : 1126 steps taken, and 13370 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:32:38 : 1163 steps taken, and 13492 accepted.
[2 : mcmc] Learn + convergence test @ 13440 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-05-23 12:33:49 : 1127 steps taken, and 13345 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:33:49 : 1168 steps taken, and 13493 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:33:49 : 1131 steps taken, and 13373 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:33:49 : 1135 steps taken, and 13441 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:34:56 : 1131 steps taken, and 13348 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:34:56 : 1139 steps taken, and 13443 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:34:56 : 1172 steps taken, and 13495 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:34:56 : 1135 steps taken, and 13375 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:36:04 : 1176 steps taken, and 13498 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:36:04 : 1135 steps taken, and 13351 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:36:04 : 1139 steps taken, and 13376 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:36:04 : 1143 steps taken, and 13443 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:37:14 : 1143 steps taken, and 13379 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:37:14 : 1139 steps taken, and 13354 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:37:14 : 1180 steps taken, and 13500 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:37:14 : 1147 steps taken, and 13444 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:38:29 : 1142 steps taken, and 13355 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:38:29 : 1150 steps taken, and 13445 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:38:29 : 1183 steps taken, and 13502 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:38:29 : 1146 steps taken, and 13379 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:39:39 : 1187 steps taken, and 13504 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:39:39 : 1154 steps taken, and 13447 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:39:39 : 1150 steps taken, and 13379 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:39:39 : 1146 steps taken, and 13358 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:40:43 : 1154 steps taken, and 13381 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:40:43 : 1150 steps taken, and 13360 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:40:43 : 1158 steps taken, and 13449 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:40:43 : 1191 steps taken, and 13507 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:41:53 : 1153 steps taken, and 13363 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:41:53 : 1161 steps taken, and 13450 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:41:53 : 1157 steps taken, and 13382 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:41:53 : 1194 steps taken, and 13507 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:42:54 : 1156 steps taken, and 13363 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:42:54 : 1197 steps taken, and 13508 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:42:54 : 1164 steps taken, and 13450 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:42:54 : 1160 steps taken, and 13383 accepted.
[3 : mcmc] Progress @ 2025-05-23 12:44:15 : 1160 steps taken, and 13364 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:44:15 : 1164 steps taken, and 13386 accepted.
[0 : mcmc] Progress @ 2025-05-23 12:44:15 : 1201 steps taken, and 13511 accepted.
[2 : mcmc] Progress @ 2025-05-23 12:44:16 : 1168 steps taken, and 13453 accepted.
[1 : mcmc] Progress @ 2025-05-23 12:45:18 : 1166 steps taken, and 13387 accepted.
