/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 13946 sample points from 'chains/fld.3.txt'
[1 : samplecollection] Loaded 14136 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 14207 sample points from 'chains/fld.1.txt'
[3 : samplecollection] Loaded 14191 sample points from 'chains/fld.4.txt'
[0 : mcmc] Initial point: logA:3.045271, n_s:0.9607902, theta_s_100:1.041452, omega_b:0.02215975, omega_cdm:0.1197052, w0_fld:-0.7993227, wa_fld:-0.745485, tau_reio:0.05161634, A_planck:1.006568, amp_143:20.16157, amp_217:12.91256, amp_143x217:10.4333, n_143:1.162998, n_217:1.270969, n_143x217:1.589311, calTE:0.9937986, calEE:0.9935154
[3 : mcmc] Initial point: logA:3.033569, n_s:0.9712566, theta_s_100:1.041733, omega_b:0.02219542, omega_cdm:0.118909, w0_fld:-0.817369, wa_fld:-0.7108104, tau_reio:0.05373036, A_planck:0.9987532, amp_143:15.52018, amp_217:10.84351, amp_143x217:6.3772, n_143:1.040155, n_217:1.722996, n_143x217:2.052908, calTE:0.9945586, calEE:0.997711
[2 : mcmc] Initial point: logA:3.0526, n_s:0.9646624, theta_s_100:1.041347, omega_b:0.02228915, omega_cdm:0.1186944, w0_fld:-0.7127983, wa_fld:-0.980707, tau_reio:0.06095417, A_planck:1.000174, amp_143:16.85495, amp_217:9.519692, amp_143x217:6.754072, n_143:1.194365, n_217:2.114731, n_143x217:2.324108, calTE:0.9971542, calEE:0.9910486
[1 : mcmc] Initial point: logA:3.026264, n_s:0.9647765, theta_s_100:1.041585, omega_b:0.02202416, omega_cdm:0.1198867, w0_fld:-0.7148139, wa_fld:-1.051921, tau_reio:0.05037289, A_planck:0.9963691, amp_143:15.89611, amp_217:10.06242, amp_143x217:6.767611, n_143:1.092224, n_217:1.793825, n_143x217:2.192107, calTE:0.9973613, calEE:0.9964662
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[1 : mcmc] Progress @ 2025-05-20 04:53:29 : 406 steps taken, and 15345 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:53:29 : 407 steps taken, and 15136 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:53:34 : 410 steps taken, and 15484 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:53:35 : 409 steps taken, and 15361 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:54:34 : 415 steps taken, and 15484 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:54:35 : 412 steps taken, and 15137 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:54:35 : 411 steps taken, and 15348 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:54:35 : 414 steps taken, and 15362 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:55:48 : 417 steps taken, and 15139 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:55:48 : 419 steps taken, and 15363 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:55:48 : 416 steps taken, and 15351 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:55:48 : 420 steps taken, and 15484 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:56:53 : 423 steps taken, and 15365 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:56:53 : 424 steps taken, and 15485 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:56:54 : 420 steps taken, and 15353 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:56:54 : 421 steps taken, and 15139 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:57:58 : 423 steps taken, and 15354 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:57:58 : 427 steps taken, and 15486 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:57:58 : 424 steps taken, and 15139 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:57:58 : 426 steps taken, and 15365 accepted.
[0 : mcmc] Progress @ 2025-05-20 04:59:00 : 430 steps taken, and 15487 accepted.
[3 : mcmc] Progress @ 2025-05-20 04:59:00 : 429 steps taken, and 15365 accepted.
[1 : mcmc] Progress @ 2025-05-20 04:59:00 : 426 steps taken, and 15355 accepted.
[2 : mcmc] Progress @ 2025-05-20 04:59:00 : 427 steps taken, and 15140 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:00:02 : 435 steps taken, and 15490 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:00:02 : 434 steps taken, and 15367 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:00:02 : 432 steps taken, and 15142 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:00:02 : 431 steps taken, and 15356 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:01:09 : 435 steps taken, and 15356 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:01:10 : 441 steps taken, and 15492 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:01:11 : 440 steps taken, and 15370 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:01:11 : 438 steps taken, and 15145 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:02:18 : 445 steps taken, and 15494 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:02:18 : 439 steps taken, and 15357 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:02:18 : 442 steps taken, and 15145 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:02:18 : 444 steps taken, and 15373 accepted.
[1 : mcmc] Learn + convergence test @ 15360 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-05-20 05:03:24 : 447 steps taken, and 15147 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:03:24 : 450 steps taken, and 15497 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.356 = avg([0.3595, 0.3556, 0.3526, 0.3559])
[0 : mcmc]  - Convergence of means: R-1 = 0.011793 after 61379 accepted steps = sum([15497, 15360, 15147, 15375])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-05-20 05:03:35 : 449 steps taken, and 15376 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:03:35 : 443 steps taken, and 15360 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:04:32 : 456 steps taken, and 15501 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:04:32 : 453 steps taken, and 15149 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:04:44 : 449 steps taken, and 15364 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:04:44 : 455 steps taken, and 15380 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:05:41 : 462 steps taken, and 15505 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:05:41 : 459 steps taken, and 15150 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:05:53 : 455 steps taken, and 15365 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:05:53 : 461 steps taken, and 15382 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:06:52 : 468 steps taken, and 15508 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:06:52 : 465 steps taken, and 15151 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:07:04 : 461 steps taken, and 15367 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:07:04 : 467 steps taken, and 15385 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:07:57 : 473 steps taken, and 15511 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:07:57 : 470 steps taken, and 15152 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:08:08 : 471 steps taken, and 15388 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:08:08 : 465 steps taken, and 15368 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:09:06 : 479 steps taken, and 15513 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:09:06 : 476 steps taken, and 15157 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:09:18 : 471 steps taken, and 15372 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:09:18 : 477 steps taken, and 15392 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:10:27 : 476 steps taken, and 15375 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:10:27 : 482 steps taken, and 15394 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:10:27 : 485 steps taken, and 15515 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:10:27 : 482 steps taken, and 15160 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:11:36 : 482 steps taken, and 15378 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:11:36 : 491 steps taken, and 15517 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:11:36 : 488 steps taken, and 15161 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:11:36 : 488 steps taken, and 15395 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:12:41 : 496 steps taken, and 15521 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:12:41 : 487 steps taken, and 15381 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:12:41 : 493 steps taken, and 15165 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:12:41 : 493 steps taken, and 15396 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:13:53 : 502 steps taken, and 15523 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:13:53 : 499 steps taken, and 15400 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:13:53 : 493 steps taken, and 15384 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:13:53 : 499 steps taken, and 15167 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:15:15 : 504 steps taken, and 15169 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:15:15 : 498 steps taken, and 15385 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:15:15 : 504 steps taken, and 15401 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:15:15 : 507 steps taken, and 15526 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:16:17 : 512 steps taken, and 15527 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:16:17 : 509 steps taken, and 15172 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:16:17 : 503 steps taken, and 15388 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:16:17 : 509 steps taken, and 15404 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:17:44 : 517 steps taken, and 15527 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:17:44 : 514 steps taken, and 15174 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:17:44 : 508 steps taken, and 15389 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:17:44 : 514 steps taken, and 15405 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:18:52 : 522 steps taken, and 15529 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:18:52 : 513 steps taken, and 15391 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:18:52 : 519 steps taken, and 15406 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:18:53 : 519 steps taken, and 15176 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:20:00 : 518 steps taken, and 15392 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:20:00 : 524 steps taken, and 15408 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:20:00 : 527 steps taken, and 15530 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:20:00 : 524 steps taken, and 15179 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:21:03 : 529 steps taken, and 15409 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:21:03 : 523 steps taken, and 15393 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:21:03 : 532 steps taken, and 15530 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:21:03 : 529 steps taken, and 15180 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:22:06 : 534 steps taken, and 15182 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:22:11 : 529 steps taken, and 15395 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:22:12 : 535 steps taken, and 15410 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:22:12 : 538 steps taken, and 15532 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:23:17 : 534 steps taken, and 15397 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:23:17 : 543 steps taken, and 15533 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:23:17 : 539 steps taken, and 15185 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:23:17 : 540 steps taken, and 15412 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:24:42 : 544 steps taken, and 15186 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:24:42 : 545 steps taken, and 15413 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:24:42 : 539 steps taken, and 15399 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:24:42 : 548 steps taken, and 15535 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:26:13 : 550 steps taken, and 15189 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:26:13 : 551 steps taken, and 15415 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:26:13 : 554 steps taken, and 15539 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:26:13 : 545 steps taken, and 15399 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:27:13 : 556 steps taken, and 15415 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:27:23 : 560 steps taken, and 15540 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:27:23 : 556 steps taken, and 15193 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:27:24 : 551 steps taken, and 15401 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:28:14 : 561 steps taken, and 15416 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:28:25 : 555 steps taken, and 15403 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:28:25 : 565 steps taken, and 15541 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:28:26 : 561 steps taken, and 15194 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:29:22 : 565 steps taken, and 15418 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:29:39 : 565 steps taken, and 15195 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:29:39 : 559 steps taken, and 15405 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:29:39 : 569 steps taken, and 15543 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:30:25 : 570 steps taken, and 15419 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:30:48 : 565 steps taken, and 15408 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:30:48 : 571 steps taken, and 15197 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:30:48 : 575 steps taken, and 15543 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:31:38 : 576 steps taken, and 15419 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:31:54 : 576 steps taken, and 15198 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:31:54 : 580 steps taken, and 15543 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:31:54 : 570 steps taken, and 15409 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:32:43 : 581 steps taken, and 15420 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:32:54 : 585 steps taken, and 15544 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:32:54 : 575 steps taken, and 15409 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:32:55 : 581 steps taken, and 15202 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:33:52 : 587 steps taken, and 15421 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:34:04 : 581 steps taken, and 15412 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:34:04 : 587 steps taken, and 15207 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:34:04 : 591 steps taken, and 15547 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:35:04 : 586 steps taken, and 15413 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:35:04 : 593 steps taken, and 15423 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:35:15 : 593 steps taken, and 15209 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:35:15 : 597 steps taken, and 15549 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:36:12 : 598 steps taken, and 15426 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:36:12 : 591 steps taken, and 15416 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:36:23 : 598 steps taken, and 15212 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:36:24 : 602 steps taken, and 15551 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:37:21 : 597 steps taken, and 15419 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:37:22 : 604 steps taken, and 15427 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:37:33 : 608 steps taken, and 15554 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:37:33 : 604 steps taken, and 15213 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:38:31 : 610 steps taken, and 15429 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:38:31 : 603 steps taken, and 15422 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:38:42 : 614 steps taken, and 15556 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:38:43 : 610 steps taken, and 15214 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:39:41 : 616 steps taken, and 15431 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:39:41 : 609 steps taken, and 15427 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:39:52 : 620 steps taken, and 15559 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:39:52 : 616 steps taken, and 15215 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:40:48 : 621 steps taken, and 15434 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:40:48 : 614 steps taken, and 15428 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:40:59 : 621 steps taken, and 15217 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:40:59 : 625 steps taken, and 15560 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:42:00 : 630 steps taken, and 15563 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:42:00 : 627 steps taken, and 15438 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:42:00 : 626 steps taken, and 15221 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:42:00 : 620 steps taken, and 15430 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:43:12 : 632 steps taken, and 15224 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:43:12 : 636 steps taken, and 15565 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:43:12 : 626 steps taken, and 15432 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:43:12 : 633 steps taken, and 15438 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:44:19 : 637 steps taken, and 15224 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:44:19 : 641 steps taken, and 15567 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:44:19 : 631 steps taken, and 15433 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:44:19 : 638 steps taken, and 15440 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:45:22 : 636 steps taken, and 15436 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:45:22 : 642 steps taken, and 15227 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:45:22 : 643 steps taken, and 15444 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:45:22 : 646 steps taken, and 15567 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:46:40 : 641 steps taken, and 15437 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:46:40 : 647 steps taken, and 15230 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:46:40 : 651 steps taken, and 15569 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:46:40 : 648 steps taken, and 15446 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:48:03 : 646 steps taken, and 15440 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:48:03 : 653 steps taken, and 15449 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:48:03 : 652 steps taken, and 15232 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:48:03 : 656 steps taken, and 15571 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:49:14 : 662 steps taken, and 15573 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:49:14 : 659 steps taken, and 15452 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:49:14 : 658 steps taken, and 15234 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:49:14 : 652 steps taken, and 15441 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:50:22 : 658 steps taken, and 15445 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:50:23 : 668 steps taken, and 15576 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:50:23 : 664 steps taken, and 15237 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:50:23 : 665 steps taken, and 15455 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:51:31 : 664 steps taken, and 15447 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:51:31 : 670 steps taken, and 15238 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:51:31 : 674 steps taken, and 15578 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:51:31 : 671 steps taken, and 15460 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:52:40 : 669 steps taken, and 15449 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:52:40 : 679 steps taken, and 15580 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:52:40 : 675 steps taken, and 15238 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:52:40 : 676 steps taken, and 15462 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:54:02 : 673 steps taken, and 15450 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:54:02 : 683 steps taken, and 15581 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:54:02 : 680 steps taken, and 15465 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:54:02 : 679 steps taken, and 15239 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:55:31 : 679 steps taken, and 15451 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:55:31 : 686 steps taken, and 15466 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:55:31 : 689 steps taken, and 15584 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:55:31 : 685 steps taken, and 15240 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:56:36 : 690 steps taken, and 15243 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:56:36 : 694 steps taken, and 15585 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:56:36 : 684 steps taken, and 15453 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:56:36 : 691 steps taken, and 15469 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:57:39 : 689 steps taken, and 15454 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:57:39 : 695 steps taken, and 15245 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:57:39 : 699 steps taken, and 15587 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:57:39 : 696 steps taken, and 15470 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:58:46 : 694 steps taken, and 15456 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:58:46 : 703 steps taken, and 15589 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:58:46 : 700 steps taken, and 15471 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:58:46 : 699 steps taken, and 15248 accepted.
[2 : mcmc] Progress @ 2025-05-20 05:59:47 : 704 steps taken, and 15250 accepted.
[3 : mcmc] Progress @ 2025-05-20 05:59:47 : 705 steps taken, and 15473 accepted.
[1 : mcmc] Progress @ 2025-05-20 05:59:47 : 699 steps taken, and 15458 accepted.
[0 : mcmc] Progress @ 2025-05-20 05:59:47 : 708 steps taken, and 15591 accepted.
[3 : mcmc] Progress @ 2025-05-20 06:00:49 : 710 steps taken, and 15477 accepted.
[1 : mcmc] Progress @ 2025-05-20 06:00:49 : 704 steps taken, and 15460 accepted.
[2 : mcmc] Progress @ 2025-05-20 06:00:49 : 709 steps taken, and 15253 accepted.
[0 : mcmc] Progress @ 2025-05-20 06:00:49 : 713 steps taken, and 15594 accepted.
[2 : mcmc] Progress @ 2025-05-20 06:02:00 : 714 steps taken, and 15255 accepted.
[0 : mcmc] Progress @ 2025-05-20 06:02:00 : 718 steps taken, and 15594 accepted.
[3 : mcmc] Progress @ 2025-05-20 06:02:00 : 716 steps taken, and 15480 accepted.
[1 : mcmc] Progress @ 2025-05-20 06:02:00 : 710 steps taken, and 15462 accepted.
[3 : mcmc] Progress @ 2025-05-20 06:03:14 : 720 steps taken, and 15482 accepted.
[2 : mcmc] Progress @ 2025-05-20 06:03:14 : 718 steps taken, and 15258 accepted.
[0 : mcmc] Progress @ 2025-05-20 06:03:14 : 722 steps taken, and 15596 accepted.
[1 : mcmc] Progress @ 2025-05-20 06:03:15 : 714 steps taken, and 15463 accepted.
[3 : mcmc] Progress @ 2025-05-20 06:04:21 : 725 steps taken, and 15483 accepted.
[1 : mcmc] Progress @ 2025-05-20 06:04:21 : 719 steps taken, and 15464 accepted.
[2 : mcmc] Progress @ 2025-05-20 06:04:21 : 723 steps taken, and 15260 accepted.
[0 : mcmc] Progress @ 2025-05-20 06:04:21 : 727 steps taken, and 15598 accepted.
[3 : mcmc] Progress @ 2025-05-20 06:05:32 : 731 steps taken, and 15485 accepted.
[0 : mcmc] Progress @ 2025-05-20 06:05:33 : 733 steps taken, and 15598 accepted.
[1 : mcmc] Progress @ 2025-05-20 06:05:33 : 725 steps taken, and 15465 accepted.
[2 : mcmc] Progress @ 2025-05-20 06:05:33 : 729 steps taken, and 15263 accepted.
[0 : mcmc] Progress @ 2025-05-20 06:06:40 : 738 steps taken, and 15598 accepted.
[3 : mcmc] Progress @ 2025-05-20 06:06:40 : 736 steps taken, and 15488 accepted.
[2 : mcmc] Progress @ 2025-05-20 06:06:40 : 734 steps taken, and 15264 accepted.
[1 : mcmc] Progress @ 2025-05-20 06:06:40 : 730 steps taken, and 15466 accepted.
[3 : mcmc] Progress @ 2025-05-20 06:07:48 : 741 steps taken, and 15489 accepted.
