/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /home/valerio/Vitor/cobaya/code/planck/clik-main/lib/python/site-packages/clik
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 15983 sample points from 'chains/fld.3.txt'
[3 : samplecollection] Loaded 16223 sample points from 'chains/fld.4.txt'
[1 : samplecollection] Loaded 16272 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 16195 sample points from 'chains/fld.1.txt'
[3 : mcmc] Initial point: logA:3.060324, n_s:0.9652505, theta_s_100:1.042133, omega_b:0.02255731, omega_cdm:0.1188519, w0_fld:-0.8030567, wa_fld:-0.6053871, tau_reio:0.06224859, A_planck:1.000414, calib_100T:0.9999788, calib_217T:0.9981756, A_cib_217:46.39207, xi_sz_cib:0.4471737, A_sz:9.430135, ksz_norm:1.532776, gal545_A_100:5.347328, gal545_A_143:9.191705, gal545_A_143_217:17.7486, gal545_A_217:87.81303, ps_A_100_100:206.9286, ps_A_143_143:35.75725, ps_A_143_217:44.7936, ps_A_217_217:121.6284, galf_TE_A_100:0.09422302, galf_TE_A_100_143:0.1690024, galf_TE_A_100_217:0.5865363, galf_TE_A_143:0.1919359, galf_TE_A_143_217:0.5656772, galf_TE_A_217:1.966384
[0 : mcmc] Initial point: logA:3.061288, n_s:0.9702399, theta_s_100:1.041489, omega_b:0.02258428, omega_cdm:0.1192026, w0_fld:-0.7418993, wa_fld:-0.8740376, tau_reio:0.06534787, A_planck:0.9991265, calib_100T:1.000681, calib_217T:0.9979421, A_cib_217:38.08044, xi_sz_cib:0.3155837, A_sz:7.31687, ksz_norm:0.7634806, gal545_A_100:9.542243, gal545_A_143:9.410344, gal545_A_143_217:22.8322, gal545_A_217:105.3641, ps_A_100_100:237.6737, ps_A_143_143:36.43584, ps_A_143_217:36.58515, ps_A_217_217:123.7165, galf_TE_A_100:0.04502961, galf_TE_A_100_143:0.1144451, galf_TE_A_100_217:0.4527104, galf_TE_A_143:0.2609149, galf_TE_A_143_217:0.6832488, galf_TE_A_217:2.09054
[1 : mcmc] Initial point: logA:3.052127, n_s:0.9640556, theta_s_100:1.041671, omega_b:0.02233774, omega_cdm:0.120158, w0_fld:-0.7981384, wa_fld:-0.7372515, tau_reio:0.05585801, A_planck:1.002371, calib_100T:0.9993395, calib_217T:0.997462, A_cib_217:46.97934, xi_sz_cib:0.8115377, A_sz:4.221211, ksz_norm:5.11337, gal545_A_100:8.282844, gal545_A_143:10.58881, gal545_A_143_217:16.15816, gal545_A_217:87.57585, ps_A_100_100:253.6458, ps_A_143_143:48.32254, ps_A_143_217:47.10144, ps_A_217_217:116.6591, galf_TE_A_100:0.09816688, galf_TE_A_100_143:0.1525538, galf_TE_A_100_217:0.3916838, galf_TE_A_143:0.2593879, galf_TE_A_143_217:0.7653441, galf_TE_A_217:1.700746
[2 : mcmc] Initial point: logA:3.029545, n_s:0.9658543, theta_s_100:1.042247, omega_b:0.02240856, omega_cdm:0.1195795, w0_fld:-0.7209893, wa_fld:-0.9173204, tau_reio:0.04808339, A_planck:0.9983626, calib_100T:1.000177, calib_217T:0.9983309, A_cib_217:41.39387, xi_sz_cib:0.6155746, A_sz:4.170941, ksz_norm:0.1825623, gal545_A_100:8.417225, gal545_A_143:10.91996, gal545_A_143_217:17.30772, gal545_A_217:93.28614, ps_A_100_100:265.117, ps_A_143_143:52.26982, ps_A_143_217:50.54772, ps_A_217_217:132.4654, galf_TE_A_100:0.04710309, galf_TE_A_100_143:0.1377452, galf_TE_A_100_217:0.3868151, galf_TE_A_143:0.2351743, galf_TE_A_143_217:0.5023544, galf_TE_A_217:1.89355
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[2 : mcmc] Progress @ 2025-04-22 08:25:57 : 4184 steps taken, and 17507 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:26:09 : 4164 steps taken, and 17728 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:26:13 : 4201 steps taken, and 17687 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:27:05 : 4239 steps taken, and 17738 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:27:15 : 4188 steps taken, and 17509 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:27:27 : 4168 steps taken, and 17729 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:27:32 : 4206 steps taken, and 17689 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:28:23 : 4245 steps taken, and 17739 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:28:34 : 4194 steps taken, and 17510 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:28:46 : 4172 steps taken, and 17731 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:28:51 : 4210 steps taken, and 17690 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:29:36 : 4197 steps taken, and 17511 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:29:41 : 4251 steps taken, and 17739 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:30:06 : 4176 steps taken, and 17731 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:30:11 : 4215 steps taken, and 17693 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:30:55 : 4202 steps taken, and 17513 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:30:59 : 4255 steps taken, and 17740 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:31:25 : 4180 steps taken, and 17733 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:31:29 : 4219 steps taken, and 17695 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:32:14 : 4206 steps taken, and 17514 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:32:18 : 4260 steps taken, and 17740 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:32:44 : 4184 steps taken, and 17735 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:32:49 : 4223 steps taken, and 17695 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:33:34 : 4210 steps taken, and 17516 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:33:37 : 4264 steps taken, and 17742 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:34:03 : 4188 steps taken, and 17736 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:34:08 : 4228 steps taken, and 17697 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:34:53 : 4214 steps taken, and 17518 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:34:56 : 4268 steps taken, and 17743 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:35:22 : 4194 steps taken, and 17737 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:35:27 : 4233 steps taken, and 17700 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:36:13 : 4218 steps taken, and 17518 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:36:14 : 4273 steps taken, and 17745 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:36:41 : 4198 steps taken, and 17738 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:36:45 : 4237 steps taken, and 17700 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:37:32 : 4222 steps taken, and 17520 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:37:33 : 4277 steps taken, and 17746 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:38:00 : 4202 steps taken, and 17739 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:38:04 : 4241 steps taken, and 17703 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:38:51 : 4282 steps taken, and 17747 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:38:52 : 4226 steps taken, and 17521 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:39:04 : 4244 steps taken, and 17703 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:39:19 : 4206 steps taken, and 17740 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:40:08 : 4286 steps taken, and 17748 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:40:11 : 4230 steps taken, and 17522 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:40:24 : 4248 steps taken, and 17704 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:40:38 : 4210 steps taken, and 17742 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:41:27 : 4290 steps taken, and 17749 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:41:30 : 4234 steps taken, and 17524 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:41:44 : 4252 steps taken, and 17704 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:41:57 : 4216 steps taken, and 17744 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:42:46 : 4295 steps taken, and 17751 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:42:49 : 4238 steps taken, and 17524 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:43:03 : 4256 steps taken, and 17704 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:43:16 : 4220 steps taken, and 17745 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:44:04 : 4299 steps taken, and 17752 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:44:08 : 4242 steps taken, and 17526 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:44:23 : 4260 steps taken, and 17706 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:44:34 : 4225 steps taken, and 17746 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:45:23 : 4303 steps taken, and 17754 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:45:26 : 4246 steps taken, and 17528 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:45:42 : 4264 steps taken, and 17706 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:45:54 : 4229 steps taken, and 17748 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:46:42 : 4307 steps taken, and 17756 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:46:45 : 4250 steps taken, and 17529 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:47:02 : 4268 steps taken, and 17708 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:47:13 : 4233 steps taken, and 17749 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:48:02 : 4271 steps taken, and 17710 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:48:02 : 4311 steps taken, and 17757 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:48:04 : 4254 steps taken, and 17529 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:48:31 : 4238 steps taken, and 17751 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:49:21 : 4276 steps taken, and 17712 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:49:21 : 4315 steps taken, and 17759 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:49:23 : 4258 steps taken, and 17530 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:49:50 : 4243 steps taken, and 17753 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:50:39 : 4280 steps taken, and 17712 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:50:41 : 4319 steps taken, and 17761 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:50:42 : 4262 steps taken, and 17533 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:51:08 : 4249 steps taken, and 17755 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:51:58 : 4284 steps taken, and 17713 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:52:01 : 4323 steps taken, and 17761 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:52:01 : 4267 steps taken, and 17534 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:52:26 : 4253 steps taken, and 17756 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:53:17 : 4289 steps taken, and 17714 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:53:20 : 4271 steps taken, and 17534 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:53:20 : 4327 steps taken, and 17764 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:53:44 : 4258 steps taken, and 17757 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:54:37 : 4293 steps taken, and 17715 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:54:40 : 4275 steps taken, and 17537 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:54:40 : 4331 steps taken, and 17766 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:55:02 : 4262 steps taken, and 17759 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:55:56 : 4297 steps taken, and 17717 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:55:59 : 4335 steps taken, and 17768 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:55:59 : 4279 steps taken, and 17539 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:56:20 : 4266 steps taken, and 17760 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:57:16 : 4301 steps taken, and 17719 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:57:18 : 4284 steps taken, and 17540 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:57:19 : 4339 steps taken, and 17770 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:57:39 : 4270 steps taken, and 17762 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:58:18 : 4287 steps taken, and 17541 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:58:35 : 4305 steps taken, and 17721 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:58:39 : 4343 steps taken, and 17773 accepted.
[1 : mcmc] Progress @ 2025-04-22 08:58:59 : 4274 steps taken, and 17763 accepted.
[2 : mcmc] Progress @ 2025-04-22 08:59:38 : 4292 steps taken, and 17544 accepted.
[0 : mcmc] Progress @ 2025-04-22 08:59:53 : 4309 steps taken, and 17724 accepted.
[3 : mcmc] Progress @ 2025-04-22 08:59:58 : 4347 steps taken, and 17775 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:00:18 : 4278 steps taken, and 17766 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:00:58 : 4296 steps taken, and 17544 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:01:12 : 4314 steps taken, and 17726 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:01:18 : 4351 steps taken, and 17776 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:01:18 : 4281 steps taken, and 17767 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:02:16 : 4300 steps taken, and 17546 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:02:18 : 4284 steps taken, and 17768 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:02:30 : 4319 steps taken, and 17729 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:02:38 : 4355 steps taken, and 17779 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:03:18 : 4287 steps taken, and 17770 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:03:36 : 4304 steps taken, and 17547 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:03:38 : 4358 steps taken, and 17780 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:03:49 : 4323 steps taken, and 17730 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:04:38 : 4291 steps taken, and 17772 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:04:54 : 4308 steps taken, and 17549 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:04:57 : 4362 steps taken, and 17782 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:05:09 : 4327 steps taken, and 17731 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:05:38 : 4294 steps taken, and 17773 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:06:09 : 4330 steps taken, and 17731 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:06:13 : 4312 steps taken, and 17550 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:06:16 : 4366 steps taken, and 17783 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:06:58 : 4298 steps taken, and 17775 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:07:28 : 4334 steps taken, and 17732 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:07:32 : 4317 steps taken, and 17552 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:07:35 : 4370 steps taken, and 17783 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:08:17 : 4302 steps taken, and 17777 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:08:47 : 4338 steps taken, and 17733 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:08:52 : 4321 steps taken, and 17553 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:08:54 : 4376 steps taken, and 17786 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:09:36 : 4306 steps taken, and 17778 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:10:07 : 4342 steps taken, and 17733 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:10:11 : 4325 steps taken, and 17554 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:10:13 : 4380 steps taken, and 17789 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:10:55 : 4310 steps taken, and 17779 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:11:26 : 4346 steps taken, and 17734 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:11:30 : 4329 steps taken, and 17557 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:11:32 : 4384 steps taken, and 17790 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:12:15 : 4314 steps taken, and 17780 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:12:44 : 4350 steps taken, and 17736 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:12:48 : 4333 steps taken, and 17559 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:12:51 : 4388 steps taken, and 17793 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:13:35 : 4318 steps taken, and 17782 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:14:02 : 4354 steps taken, and 17738 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:14:08 : 4337 steps taken, and 17560 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:14:09 : 4392 steps taken, and 17795 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:14:54 : 4322 steps taken, and 17785 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:15:21 : 4358 steps taken, and 17739 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:15:27 : 4341 steps taken, and 17562 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:15:28 : 4397 steps taken, and 17796 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:16:14 : 4326 steps taken, and 17786 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:16:40 : 4362 steps taken, and 17739 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:16:47 : 4345 steps taken, and 17565 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:16:47 : 4401 steps taken, and 17798 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:17:33 : 4330 steps taken, and 17787 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:17:59 : 4366 steps taken, and 17742 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:18:07 : 4349 steps taken, and 17566 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:18:07 : 4405 steps taken, and 17799 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:18:52 : 4334 steps taken, and 17789 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:19:18 : 4370 steps taken, and 17745 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:19:26 : 4409 steps taken, and 17800 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:19:26 : 4354 steps taken, and 17568 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:20:11 : 4338 steps taken, and 17791 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:20:36 : 4376 steps taken, and 17747 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:20:45 : 4413 steps taken, and 17802 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:20:45 : 4358 steps taken, and 17568 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:21:30 : 4342 steps taken, and 17792 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:21:54 : 4380 steps taken, and 17748 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:22:04 : 4421 steps taken, and 17805 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:22:05 : 4362 steps taken, and 17571 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:22:49 : 4346 steps taken, and 17793 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:23:13 : 4384 steps taken, and 17750 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:23:23 : 4426 steps taken, and 17807 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:23:24 : 4366 steps taken, and 17573 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:24:09 : 4350 steps taken, and 17793 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:24:33 : 4388 steps taken, and 17751 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:24:43 : 4430 steps taken, and 17809 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:24:44 : 4370 steps taken, and 17575 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:25:27 : 4354 steps taken, and 17794 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:25:52 : 4392 steps taken, and 17753 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:26:02 : 4434 steps taken, and 17812 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:26:03 : 4374 steps taken, and 17577 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:26:46 : 4358 steps taken, and 17794 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:27:02 : 4437 steps taken, and 17812 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:27:10 : 4396 steps taken, and 17753 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:27:22 : 4378 steps taken, and 17579 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:28:05 : 4362 steps taken, and 17795 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:28:22 : 4442 steps taken, and 17813 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:28:29 : 4400 steps taken, and 17754 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:28:42 : 4382 steps taken, and 17581 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:29:25 : 4366 steps taken, and 17796 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:29:42 : 4446 steps taken, and 17813 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:29:47 : 4404 steps taken, and 17755 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:30:01 : 4387 steps taken, and 17584 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:30:42 : 4449 steps taken, and 17814 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:30:44 : 4370 steps taken, and 17796 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:31:04 : 4409 steps taken, and 17756 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:31:20 : 4393 steps taken, and 17584 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:32:02 : 4453 steps taken, and 17814 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:32:03 : 4374 steps taken, and 17798 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:32:23 : 4423 steps taken, and 17756 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:32:39 : 4397 steps taken, and 17586 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:33:03 : 4377 steps taken, and 17800 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:33:22 : 4457 steps taken, and 17814 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:33:40 : 4427 steps taken, and 17759 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:33:58 : 4401 steps taken, and 17589 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:34:22 : 4381 steps taken, and 17802 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:34:41 : 4461 steps taken, and 17814 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:34:59 : 4431 steps taken, and 17760 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:35:16 : 4405 steps taken, and 17590 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:35:41 : 4385 steps taken, and 17802 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:36:00 : 4465 steps taken, and 17815 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:36:18 : 4435 steps taken, and 17761 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:36:35 : 4409 steps taken, and 17592 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:37:00 : 4468 steps taken, and 17817 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:37:01 : 4390 steps taken, and 17804 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:37:37 : 4439 steps taken, and 17763 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:37:55 : 4413 steps taken, and 17595 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:38:19 : 4474 steps taken, and 17820 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:38:19 : 4394 steps taken, and 17807 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:38:56 : 4443 steps taken, and 17764 accepted.
[2 : mcmc] Progress @ 2025-04-22 09:39:14 : 4417 steps taken, and 17596 accepted.
[3 : mcmc] Progress @ 2025-04-22 09:39:38 : 4478 steps taken, and 17820 accepted.
[1 : mcmc] Progress @ 2025-04-22 09:39:39 : 4398 steps taken, and 17809 accepted.
[0 : mcmc] Progress @ 2025-04-22 09:40:16 : 4447 steps taken, and 17765 accepted.
